film_id,title,release_year,rating
499,KING EVOLUTION,2006,NC-17
500,KISS GLORY,2006,PG-13
501,KISSING DOLLS,2006,R
502,KNOCK WARLOCK,2006,PG-13
503,KRAMER CHOCOLATE,2006,R
504,KWAI HOMEWARD,2006,PG-13
505,LABYRINTH LEAGUE,2006,PG-13
506,LADY STAGE,2006,PG
507,LADYBUGS ARMAGEDDON,2006,NC-17
508,LAMBS CINCINATTI,2006,PG-13
509,LANGUAGE COWBOY,2006,NC-17
510,LAWLESS VISION,2006,G
511,LAWRENCE LOVE,2006,NC-17
512,LEAGUE HELLFIGHTERS,2006,PG-13
513,LEATHERNECKS DWARFS,2006,PG-13
514,LEBOWSKI SOLDIERS,2006,PG-13
515,LEGALLY SECRETARY,2006,PG
516,LEGEND JEDI,2006,PG
517,LESSON CLEOPATRA,2006,NC-17
518,LIAISONS SWEET,2006,PG
519,LIBERTY MAGNIFICENT,2006,G
520,LICENSE WEEKEND,2006,NC-17
521,LIES TREATMENT,2006,NC-17
522,LIFE TWISTED,2006,NC-17
523,LIGHTS DEER,2006,R
524,LION UNCUT,2006,PG
525,LOATHING LEGALLY,2006,R
526,LOCK REAR,2006,R
527,LOLA AGENT,2006,PG
528,LOLITA WORLD,2006,NC-17
529,LONELY ELEPHANT,2006,G
530,LORD ARIZONA,2006,PG-13
531,LOSE INCH,2006,R
532,LOSER HUSTLER,2006,PG
533,LOST BIRD,2006,PG-13
534,LOUISIANA HARRY,2006,PG-13
535,LOVE SUICIDES,2006,R
536,LOVELY JINGLE,2006,PG
537,LOVER TRUMAN,2006,G
538,LOVERBOY ATTACKS,2006,PG-13
539,LUCK OPUS,2006,NC-17
540,LUCKY FLYING,2006,PG-13
541,LUKE MUMMY,2006,NC-17
542,LUST LOCK,2006,G
543,MADIGAN DORADO,2006,R
544,MADISON TRAP,2006,R
545,MADNESS ATTACKS,2006,PG-13
546,MADRE GABLES,2006,PG-13
547,MAGIC MALLRATS,2006,PG
548,MAGNIFICENT CHITTY,2006,R
549,MAGNOLIA FORRESTER,2006,PG-13
550,MAGUIRE APACHE,2006,NC-17
551,MAIDEN HOME,2006,PG
552,MAJESTIC FLOATS,2006,PG
553,MAKER GABLES,2006,PG-13
554,MALKOVICH PET,2006,G
555,MALLRATS UNITED,2006,PG
556,MALTESE HOPE,2006,PG-13
557,MANCHURIAN CURTAIN,2006,PG
558,MANNEQUIN WORST,2006,PG-13
559,MARRIED GO,2006,G
560,MARS ROMAN,2006,NC-17
561,MASK PEACH,2006,NC-17
562,MASKED BUBBLE,2006,PG-13
563,MASSACRE USUAL,2006,R
564,MASSAGE IMAGE,2006,PG
565,MATRIX SNOWMAN,2006,PG-13
566,MAUDE MOD,2006,R
567,MEET CHOCOLATE,2006,G
568,MEMENTO ZOOLANDER,2006,NC-17
569,MENAGERIE RUSHMORE,2006,G
570,MERMAID INSECTS,2006,NC-17
571,METAL ARMAGEDDON,2006,PG-13
572,METROPOLIS COMA,2006,PG-13
573,MICROCOSMOS PARADISE,2006,PG-13
574,MIDNIGHT WESTWARD,2006,G
575,MIDSUMMER GROUNDHOG,2006,G
576,MIGHTY LUCK,2006,PG
577,MILE MULAN,2006,PG
578,MILLION ACE,2006,PG-13
579,MINDS TRUMAN,2006,PG-13
580,MINE TITANS,2006,PG-13
581,MINORITY KISS,2006,G
582,MIRACLE VIRTUAL,2006,PG-13
583,MISSION ZOOLANDER,2006,PG-13
584,MIXED DOORS,2006,PG-13
585,MOB DUFFEL,2006,G
586,MOCKINGBIRD HOLLYWOOD,2006,PG
587,MOD SECRETARY,2006,NC-17
588,MODEL FISH,2006,NC-17
589,MODERN DORADO,2006,PG
590,MONEY HAROLD,2006,PG
591,MONSOON CAUSE,2006,PG
592,MONSTER SPARTACUS,2006,PG
593,MONTEREY LABYRINTH,2006,G
594,MONTEZUMA COMMAND,2006,NC-17
595,MOON BUNCH,2006,PG
596,MOONSHINE CABIN,2006,PG-13
597,MOONWALKER FOOL,2006,G
598,MOSQUITO ARMAGEDDON,2006,G
599,MOTHER OLEANDER,2006,R
600,MOTIONS DETAILS,2006,PG
601,MOULIN WAKE,2006,PG-13
602,MOURNING PURPLE,2006,PG
603,MOVIE SHAKESPEARE,2006,PG
604,MULAN MOON,2006,G
605,MULHOLLAND BEAST,2006,PG
606,MUMMY CREATURES,2006,NC-17
607,MUPPET MILE,2006,PG
608,MURDER ANTITRUST,2006,PG
609,MUSCLE BRIGHT,2006,G
610,MUSIC BOONDOCK,2006,R
611,MUSKETEERS WAIT,2006,PG
612,MUSSOLINI SPOILERS,2006,G
613,MYSTIC TRUMAN,2006,NC-17
614,NAME DETECTIVE,2006,PG-13
615,NASH CHOCOLAT,2006,PG-13
616,NATIONAL STORY,2006,NC-17
617,NATURAL STOCK,2006,PG-13
618,NECKLACE OUTBREAK,2006,PG
619,NEIGHBORS CHARADE,2006,R
620,NEMO CAMPUS,2006,NC-17
621,NETWORK PEAK,2006,PG-13
622,NEWSIES STORY,2006,G
623,NEWTON LABYRINTH,2006,PG
624,NIGHTMARE CHILL,2006,PG
625,NONE SPIKING,2006,NC-17
626,NOON PAPI,2006,G
627,NORTH TEQUILA,2006,NC-17
628,NORTHWEST POLISH,2006,PG
629,NOTORIOUS REUNION,2006,NC-17
630,NOTTING SPEAKEASY,2006,PG-13
631,NOVOCAINE FLIGHT,2006,G
632,NUTS TIES,2006,NC-17
633,OCTOBER SUBMARINE,2006,PG-13
634,ODDS BOOGIE,2006,NC-17
635,OKLAHOMA JUMANJI,2006,PG
636,OLEANDER CLUE,2006,PG
637,OPEN AFRICAN,2006,PG
638,OPERATION OPERATION,2006,G
639,OPPOSITE NECKLACE,2006,PG
640,OPUS ICE,2006,R
641,ORANGE GRAPES,2006,PG-13
642,ORDER BETRAYED,2006,PG-13
643,ORIENT CLOSER,2006,R
644,OSCAR GOLD,2006,PG
645,OTHERS SOUP,2006,PG
646,OUTBREAK DIVINE,2006,NC-17
647,OUTFIELD MASSACRE,2006,NC-17
648,OUTLAW HANKY,2006,PG-13
649,OZ LIAISONS,2006,R
650,PACIFIC AMISTAD,2006,G
651,PACKER MADIGAN,2006,PG-13
652,PAJAMA JAWBREAKER,2006,R
653,PANIC CLUB,2006,G
654,PANKY SUBMARINE,2006,G
655,PANTHER REDS,2006,NC-17
656,PAPI NECKLACE,2006,PG
657,PARADISE SABRINA,2006,PG-13
658,PARIS WEEKEND,2006,PG-13
659,PARK CITIZEN,2006,PG-13
660,PARTY KNOCK,2006,PG
661,PAST SUICIDES,2006,PG-13
662,PATHS CONTROL,2006,PG
663,PATIENT SISTER,2006,NC-17
664,PATRIOT ROMAN,2006,PG
665,PATTON INTERVIEW,2006,PG
666,PAYCHECK WAIT,2006,PG-13
667,PEACH INNOCENT,2006,PG-13
668,PEAK FOREVER,2006,PG
669,PEARL DESTINY,2006,NC-17
670,PELICAN COMFORTS,2006,PG
671,PERDITION FARGO,2006,NC-17
672,PERFECT GROOVE,2006,PG-13
673,PERSONAL LADYBUGS,2006,PG-13
674,PET HAUNTING,2006,PG
675,PHANTOM GLORY,2006,NC-17
676,PHILADELPHIA WIFE,2006,PG-13
677,PIANIST OUTFIELD,2006,NC-17
678,PICKUP DRIVING,2006,G
679,PILOT HOOSIERS,2006,PG
680,PINOCCHIO SIMON,2006,PG
681,PIRATES ROXANNE,2006,PG
682,PITTSBURGH HUNCHBACK,2006,PG-13
683,PITY BOUND,2006,NC-17
684,PIZZA JUMANJI,2006,NC-17
685,PLATOON INSTINCT,2006,PG-13
686,PLUTO OLEANDER,2006,R
687,POCUS PULP,2006,NC-17
688,POLISH BROOKLYN,2006,PG
689,POLLOCK DELIVERANCE,2006,PG
690,POND SEATTLE,2006,PG-13
691,POSEIDON FOREVER,2006,PG-13
692,POTLUCK MIXED,2006,G
693,POTTER CONNECTICUT,2006,PG
694,PREJUDICE OLEANDER,2006,PG-13
695,PRESIDENT BANG,2006,PG
696,PRIDE ALAMO,2006,NC-17
697,PRIMARY GLASS,2006,G
698,PRINCESS GIANT,2006,NC-17
699,PRIVATE DROP,2006,PG
700,PRIX UNDEFEATED,2006,R
701,PSYCHO SHRUNK,2006,PG-13
702,PULP BEVERLY,2006,G
703,PUNK DIVORCE,2006,PG
704,PURE RUNNER,2006,NC-17
705,PURPLE MOVIE,2006,R
706,QUEEN LUKE,2006,PG
707,QUEST MUSSOLINI,2006,R
708,QUILLS BULL,2006,R
709,RACER EGG,2006,NC-17
710,RAGE GAMES,2006,R
711,RAGING AIRPLANE,2006,R
712,RAIDERS ANTITRUST,2006,PG-13
713,RAINBOW SHOCK,2006,PG
714,RANDOM GO,2006,NC-17
715,RANGE MOONWALKER,2006,PG
716,REAP UNFAITHFUL,2006,PG-13
717,REAR TRADING,2006,NC-17
718,REBEL AIRPORT,2006,G
719,RECORDS ZORRO,2006,PG
720,REDEMPTION COMFORTS,2006,NC-17
721,REDS POCUS,2006,PG-13
722,REEF SALUTE,2006,NC-17
723,REIGN GENTLEMEN,2006,PG-13
724,REMEMBER DIARY,2006,R
725,REQUIEM TYCOON,2006,R
726,RESERVOIR ADAPTATION,2006,PG-13
727,RESURRECTION SILVERADO,2006,PG
728,REUNION WITCHES,2006,R
729,RIDER CADDYSHACK,2006,PG
730,RIDGEMONT SUBMARINE,2006,PG-13
731,RIGHT CRANES,2006,PG-13
732,RINGS HEARTBREAKERS,2006,G
733,RIVER OUTLAW,2006,PG-13
734,ROAD ROXANNE,2006,R
735,ROBBERS JOON,2006,PG-13
736,ROBBERY BRIGHT,2006,R
737,ROCK INSTINCT,2006,G
738,ROCKETEER MOTHER,2006,PG-13
739,ROCKY WAR,2006,PG-13
740,ROLLERCOASTER BRINGING,2006,PG-13
741,ROMAN PUNK,2006,NC-17
742,ROOF CHAMPION,2006,R
743,ROOM ROMAN,2006,PG
744,ROOTS REMEMBER,2006,PG-13
745,ROSES TREASURE,2006,PG-13
746,ROUGE SQUAD,2006,NC-17
747,ROXANNE REBEL,2006,R
748,RUGRATS SHAKESPEARE,2006,PG-13
749,RULES HUMAN,2006,R
750,RUN PACIFIC,2006,R
751,RUNAWAY TENENBAUMS,2006,NC-17
752,RUNNER MADIGAN,2006,NC-17
753,RUSH GOODFELLAS,2006,PG
754,RUSHMORE MERMAID,2006,PG-13
755,SABRINA MIDNIGHT,2006,PG
756,SADDLE ANTITRUST,2006,PG-13
757,SAGEBRUSH CLUELESS,2006,G
758,SAINTS BRIDE,2006,G
759,SALUTE APOLLO,2006,R
760,SAMURAI LION,2006,G
761,SANTA PARIS,2006,PG
762,SASSY PACKER,2006,G
763,SATISFACTION CONFIDENTIAL,2006,G
764,SATURDAY LAMBS,2006,G
765,SATURN NAME,2006,R
766,SAVANNAH TOWN,2006,PG-13
767,SCALAWAG DUCK,2006,NC-17
768,SCARFACE BANG,2006,PG-13
769,SCHOOL JACKET,2006,PG-13
770,SCISSORHANDS SLUMS,2006,G
771,SCORPION APOLLO,2006,NC-17
772,SEA VIRGIN,2006,PG
773,SEABISCUIT PUNK,2006,NC-17
774,SEARCHERS WAIT,2006,NC-17
775,SEATTLE EXPECATIONS,2006,PG-13
776,SECRET GROUNDHOG,2006,PG
777,SECRETARY ROUGE,2006,PG
778,SECRETS PARADISE,2006,G
779,SENSE GREEK,2006,R
780,SENSIBILITY REAR,2006,PG
781,SEVEN SWARM,2006,R
782,SHAKESPEARE SADDLE,2006,PG-13
783,SHANE DARKNESS,2006,PG
784,SHANGHAI TYCOON,2006,PG
785,SHAWSHANK BUBBLE,2006,PG
786,SHEPHERD MIDSUMMER,2006,R
787,SHINING ROSES,2006,G
788,SHIP WONDERLAND,2006,R
789,SHOCK CABIN,2006,PG-13
790,SHOOTIST SUPERFLY,2006,PG-13
791,SHOW LORD,2006,PG-13
792,SHREK LICENSE,2006,PG-13
793,SHRUNK DIVINE,2006,R
794,SIDE ARK,2006,G
795,SIEGE MADRE,2006,R
796,SIERRA DIVIDE,2006,NC-17
797,SILENCE KANE,2006,R
798,SILVERADO GOLDFINGER,2006,PG
799,SIMON NORTH,2006,NC-17
800,SINNERS ATLANTIS,2006,PG-13
801,SISTER FREDDY,2006,PG-13
802,SKY MIRACLE,2006,PG
803,SLACKER LIAISONS,2006,R
804,SLEEPING SUSPECTS,2006,PG-13
805,SLEEPLESS MONSOON,2006,G
806,SLEEPY JAPANESE,2006,PG
807,SLEUTH ORIENT,2006,NC-17
808,SLING LUKE,2006,R
809,SLIPPER FIDELITY,2006,PG-13
810,SLUMS DUCK,2006,PG
811,SMILE EARRING,2006,G
812,SMOKING BARBARELLA,2006,PG-13
813,SMOOCHY CONTROL,2006,R
814,SNATCH SLIPPER,2006,PG
815,SNATCHERS MONTEZUMA,2006,PG-13
816,SNOWMAN ROLLERCOASTER,2006,G
817,SOLDIERS EVOLUTION,2006,R
818,SOMETHING DUCK,2006,NC-17
819,SONG HEDWIG,2006,PG-13
820,SONS INTERVIEW,2006,NC-17
821,SORORITY QUEEN,2006,NC-17
822,SOUP WISDOM,2006,R
823,SOUTH WAIT,2006,R
824,SPARTACUS CHEAPER,2006,NC-17
825,SPEAKEASY DATE,2006,PG-13
826,SPEED SUIT,2006,PG-13
827,SPICE SORORITY,2006,NC-17
828,SPIKING ELEMENT,2006,G
829,SPINAL ROCKY,2006,PG-13
830,SPIRIT FLINTSTONES,2006,R
831,SPIRITED CASUALTIES,2006,PG-13
832,SPLASH GUMP,2006,PG
833,SPLENDOR PATTON,2006,R
834,SPOILERS HELLFIGHTERS,2006,G
835,SPY MILE,2006,PG-13
836,SQUAD FISH,2006,PG
837,STAGE WORLD,2006,PG
838,STAGECOACH ARMAGEDDON,2006,R
839,STALLION SUNDANCE,2006,PG-13
840,STAMPEDE DISTURBING,2006,R
841,STAR OPERATION,2006,PG
842,STATE WASTELAND,2006,NC-17
843,STEEL SANTA,2006,NC-17
844,STEERS ARMAGEDDON,2006,PG
845,STEPMOM DREAM,2006,NC-17
846,STING PERSONAL,2006,NC-17
847,STOCK GLASS,2006,PG
848,STONE FIRE,2006,G
849,STORM HAPPINESS,2006,NC-17
850,STORY SIDE,2006,R
851,STRAIGHT HOURS,2006,R
852,STRANGELOVE DESIRE,2006,NC-17
853,STRANGER STRANGERS,2006,G
854,STRANGERS GRAFFITI,2006,R
855,STREAK RIDGEMONT,2006,PG-13
856,STREETCAR INTENTIONS,2006,R
857,STRICTLY SCARFACE,2006,PG-13
858,SUBMARINE BED,2006,R
859,SUGAR WONKA,2006,PG
860,SUICIDES SILENCE,2006,G
861,SUIT WALLS,2006,R
862,SUMMER SCARFACE,2006,G
863,SUN CONFESSIONS,2006,R
864,SUNDANCE INVASION,2006,NC-17
865,SUNRISE LEAGUE,2006,PG-13
866,SUNSET RACER,2006,NC-17
867,SUPER WYOMING,2006,PG
868,SUPERFLY TRIP,2006,PG
869,SUSPECTS QUILLS,2006,PG
870,SWARM GOLD,2006,PG-13
871,SWEDEN SHINING,2006,PG
872,SWEET BROTHERHOOD,2006,R
873,SWEETHEARTS SUSPECTS,2006,G
874,TADPOLE PARK,2006,PG
875,TALENTED HOMICIDE,2006,PG
876,TARZAN VIDEOTAPE,2006,PG-13
877,TAXI KICK,2006,PG-13
878,TEEN APOLLO,2006,G
879,TELEGRAPH VOYAGE,2006,PG
880,TELEMARK HEARTBREAKERS,2006,PG-13
881,TEMPLE ATTRACTION,2006,PG
882,TENENBAUMS COMMAND,2006,PG-13
883,TEQUILA PAST,2006,PG
884,TERMINATOR CLUB,2006,R
885,TEXAS WATCH,2006,NC-17
886,THEORY MERMAID,2006,PG-13
887,THIEF PELICAN,2006,PG-13
888,THIN SAGEBRUSH,2006,PG-13
889,TIES HUNGER,2006,R
890,TIGHTS DAWN,2006,R
891,TIMBERLAND SKY,2006,G
892,TITANIC BOONDOCK,2006,R
893,TITANS JERK,2006,PG
894,TOMATOES HELLFIGHTERS,2006,PG
895,TOMORROW HUSTLER,2006,R
896,TOOTSIE PILOT,2006,PG
897,TORQUE BOUND,2006,G
898,TOURIST PELICAN,2006,PG-13
899,TOWERS HURRICANE,2006,NC-17
900,TOWN ARK,2006,R
901,TRACY CIDER,2006,G
902,TRADING PINOCCHIO,2006,PG
903,TRAFFIC HOBBIT,2006,G
904,TRAIN BUNCH,2006,R
905,TRAINSPOTTING STRANGERS,2006,PG-13
906,TRAMP OTHERS,2006,PG
907,TRANSLATION SUMMER,2006,PG-13
908,TRAP GUYS,2006,G
909,TREASURE COMMAND,2006,PG-13
910,TREATMENT JEKYLL,2006,PG
911,TRIP NEWTON,2006,PG-13
912,TROJAN TOMORROW,2006,PG
913,TROOPERS METAL,2006,R
914,TROUBLE DATE,2006,PG
915,TRUMAN CRAZY,2006,G
916,TURN STAR,2006,G
917,TUXEDO MILE,2006,R
918,TWISTED PIRATES,2006,PG
919,TYCOON GATHERING,2006,G
920,UNBREAKABLE KARATE,2006,G
921,UNCUT SUICIDES,2006,PG-13
922,UNDEFEATED DALMATIONS,2006,PG-13
923,UNFAITHFUL KILL,2006,R
924,UNFORGIVEN ZOOLANDER,2006,PG
925,UNITED PILOT,2006,R
926,UNTOUCHABLES SUNRISE,2006,NC-17
927,UPRISING UPTOWN,2006,NC-17
928,UPTOWN YOUNG,2006,PG
929,USUAL UNTOUCHABLES,2006,PG-13
930,VACATION BOONDOCK,2006,R
931,VALENTINE VANISHING,2006,PG-13
932,VALLEY PACKER,2006,G
933,VAMPIRE WHALE,2006,NC-17
934,VANILLA DAY,2006,NC-17
935,VANISHED GARDEN,2006,R
936,VANISHING ROCKY,2006,NC-17
937,VARSITY TRIP,2006,NC-17
938,VELVET TERMINATOR,2006,R
939,VERTIGO NORTHWEST,2006,R
940,VICTORY ACADEMY,2006,PG-13
941,VIDEOTAPE ARSENIC,2006,NC-17
942,VIETNAM SMOOCHY,2006,PG-13
943,VILLAIN DESPERATE,2006,PG-13
944,VIRGIN DAISY,2006,PG-13
945,VIRGINIAN PLUTO,2006,R
946,VIRTUAL SPOILERS,2006,NC-17
947,VISION TORQUE,2006,PG-13
948,VOICE PEACH,2006,PG-13
949,VOLCANO TEXAS,2006,NC-17
950,VOLUME HOUSE,2006,PG
951,VOYAGE LEGALLY,2006,PG-13
952,WAGON JAWS,2006,PG
953,WAIT CIDER,2006,PG-13
954,WAKE JAWS,2006,G
955,WALLS ARTIST,2006,PG
956,WANDA CHAMBER,2006,PG-13
957,WAR NOTTING,2006,G
958,WARDROBE PHANTOM,2006,G
959,WARLOCK WEREWOLF,2006,G
960,WARS PLUTO,2006,G
961,WASH HEAVENLY,2006,R
962,WASTELAND DIVINE,2006,PG
963,WATCH TRACY,2006,PG
964,WATERFRONT DELIVERANCE,2006,G
965,WATERSHIP FRONTIER,2006,G
966,WEDDING APOLLO,2006,PG
967,WEEKEND PERSONAL,2006,R
968,WEREWOLF LOLA,2006,G
969,WEST LION,2006,G
970,WESTWARD SEABISCUIT,2006,NC-17
971,WHALE BIKINI,2006,PG-13
972,WHISPERER GIANT,2006,PG-13
973,WIFE TURN,2006,NC-17
974,WILD APOLLO,2006,R
975,WILLOW TRACY,2006,R
976,WIND PHANTOM,2006,R
977,WINDOW SIDE,2006,R
978,WISDOM WORKER,2006,R
979,WITCHES PANIC,2006,NC-17
980,WIZARD COLDBLOODED,2006,PG
981,WOLVES DESIRE,2006,NC-17
982,WOMEN DORADO,2006,R
983,WON DARES,2006,PG
984,WONDERFUL DROP,2006,NC-17
985,WONDERLAND CHRISTMAS,2006,PG
986,WONKA SEA,2006,NC-17
987,WORDS HUNTER,2006,PG
988,WORKER TARZAN,2006,R
989,WORKING MICROCOSMOS,2006,R
990,WORLD LEATHERNECKS,2006,PG-13
991,WORST BANGER,2006,PG
992,WRATH MILE,2006,NC-17
993,WRONG BEHAVIOR,2006,PG-13
994,WYOMING STORM,2006,PG-13
995,YENTL IDAHO,2006,R
996,YOUNG LANGUAGE,2006,G
997,YOUTH KICK,2006,NC-17
998,ZHIVAGO CORE,2006,NC-17
999,ZOOLANDER FICTION,2006,R
1000,ZORRO ARK,2006,NC-17
